(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1149)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1149)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('O=CC=O',), 634)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC=O',), ('O=CCO',), 37)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('O=CC=O',), 634)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC=O',), ('O=CCO',), 37)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('O=CC=O',), 634)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC=O',), ('O=CCO',), 37)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('C=O',), 1249)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('C=O',), 1249)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O',), ('C=O',), 1249)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=C(O)C(=O)CO',), 1109)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 110)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=C(O)C(=O)CO',), 1109)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 110)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=C(O)C(=O)CO',), 1109)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 110)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('C=O', 'O=CC(=O)O'), ('O=C(O)C(=O)CO',), 1109)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 110)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1150)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 122)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1150)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 122)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=CC(=O)O'), ('O=CC(O)C(=O)O',), 1150)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 122)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)CO'), ('O=C(O)C(O)C(=O)CO',), 1144)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)CO'), ('O=C(O)C(O)C(=O)CO',), 1144)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)CO'), ('O=C(O)C(O)C(=O)CO',), 1144)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)CO'), ('O=C(O)C(O)C(=O)CO',), 1144)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)C(O)C(=O)O',), 1142)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(O)C(=O)C(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 92)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)C(O)C(=O)O',), 1142)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=C(O)C(=O)C(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 92)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)C(O)C(=O)O',), 1142)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=C(O)C(=O)C(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 92)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)C(O)C(=O)O',), 1142)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=C(O)C(=O)C(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 92)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1113)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 122)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1113)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1113)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 122)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1103)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1113)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

