(2, ('O=CCC(=O)C(=O)O',), ('C=C(OP(=O)(O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('C=C(OP(=O)(O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(C=O)CC(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)CC(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(C=O)CC(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)CC(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(C=O)CC(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)CC(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(C=O)CC(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)CC(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('O=CC(=O)O', 'NCC=O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O', 'C=C(OP(=O)(O)O)C(=O)O'), ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O', 'CC(=O)C(=O)O'), 'temp_ez_str')
(1, ('CC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O', 'C=C(OP(=O)(O)O)C(=O)O'), ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O', 'CC(=O)C(=O)O'), 'temp_ez_str')
(1, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('O=C=CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=C=CC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('C=C(OP(=O)(O)O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(C=O)CC(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)CC(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(C=O)CC(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)CC(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NCC(O)C(=O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('NC(CC(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NCC(O)C(=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O', 'C=C(OP(=O)(O)O)C(=O)O'), ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O', 'CC(=O)C(=O)O'), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('CC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O', 'C=C(OP(=O)(O)O)C(=O)O'), ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O', 'CC(=O)C(=O)O'), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O', 'C=C(OP(=O)(O)O)C(=O)O'), ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O', 'CC(=O)C(=O)O'), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('CC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O', 'C=C(OP(=O)(O)O)C(=O)O'), ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), 'temp_ez_str')
(2, ('NC(CC(=O)CC(=O)C(=O)O)C(=O)O',), ('NC(CC(=O)O)C(=O)O', 'CC(=O)C(=O)O'), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(CC(=O)O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('O=C=CC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('NC(C(=O)O)C(O)C(=O)O',), 'temp_ez_str')
(1, ('O=C=CC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
(3, ('NC(CC=O)C(=O)O',), ('O=CCC(=O)C(=O)O',), 'temp_ez_str')
(2, ('O=CCC(=O)C(=O)O',), ('O=C=CC(=O)C(=O)O',), 'temp_ez_str')
(2, ('NC(C=O)C(O)C(=O)O',), ('O=CC(=O)CC(=O)O',), 'temp_ez_str')
(1, ('O=CC(=O)CC(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')
(1, ('O=C=CC(=O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 'temp_ez_str')

(6, ('NCCCCC(N)C(=O)O',), ('NCC=CCC(N)C(=O)O',), 'temp_ez_str')
(5, ('NCC=CCC(N)C(=O)O',), ('NC=CC(CC(N)C(=O)O)OO',), 'temp_ez_str')
(4, ('NC=CC(CC(N)C(=O)O)OO',), ('NCC=O', 'NC(CC=O)C(=O)O'), 'temp_ez_str')
(3, ('NCC=O', 'O=CC(=O)O'), ('NC(C=O)C(O)C(=O)O',), 'temp_ez_str')
